Year,State,pH,BOD (mg/L),DO (mg/L),Conductivity (µS/cm),Coliform (MPN/100ml),Latitude,Longitude
2012,Maharashtra,6.61,3.15,5.69,626,1194,19.7515,75.7139
2012,Gujarat,7.03,1.37,6.38,346,1708,22.2587,71.1924
2012,Kerala,7.24,2.42,7.51,431,1688,10.8505,76.2711
2012,Tamil Nadu,6.58,3.69,7.71,584,1143,11.1271,78.6569
2012,Uttar Pradesh,6.95,1.04,5.54,437,1133,27.0761,79.23
2012,Madhya Pradesh,6.61,1.86,7.74,526,1857,23.2599,77.4126
2012,Rajasthan,7.88,2.01,6.9,786,1753,27.0238,74.2179
2012,Punjab,8.19,3.16,6.67,559,1273,31.1471,75.3412
2012,Haryana,8.02,3.49,7.59,454,864,29.0588,76.0856
2012,West Bengal,8.3,1.55,6.34,336,661,22.9868,87.855
2012,Bihar,6.64,2.51,7.03,554,973,25.0961,85.3131
2012,Odisha,8.36,2.3,5.07,676,1134,20.94,85.8037
2012,Chhattisgarh,7.45,2.31,7.67,382,1462,21.2787,81.8661
2012,Assam,8.49,1.86,7.85,737,1496,26.2006,92.9376
2012,Karnataka,7.25,1.57,7.43,682,1078,15.3173,75.7138
2012,Andhra Pradesh,6.63,3.27,7.0,549,602,15.9129,79.74
2012,Telangana,6.73,2.84,7.43,388,1810,17.1232,79.2088
2012,Jharkhand,6.83,1.51,5.06,476,1907,23.6103,85.2799
2012,Himachal Pradesh,6.84,3.38,7.49,773,844,32.0657,77.2315
2012,Uttarakhand,7.11,3.26,7.98,652,1801,30.0668,79.0193
2013,Maharashtra,8.16,2.95,6.76,652,882,19.7515,75.7139
2013,Gujarat,7.8,3.88,5.26,323,690,22.2587,71.1924
2013,Kerala,6.79,2.99,6.43,332,1695,10.8505,76.2711
2013,Tamil Nadu,7.54,3.74,6.45,587,1504,11.1271,78.6569
2013,Uttar Pradesh,6.65,2.66,7.2,704,648,27.0761,79.23
2013,Madhya Pradesh,8.3,2.88,7.59,626,975,23.2599,77.4126
2013,Rajasthan,7.52,3.27,6.79,503,916,27.0238,74.2179
2013,Punjab,8.2,1.59,5.75,773,1872,31.1471,75.3412
2013,Haryana,6.63,1.32,6.93,520,1999,29.0588,76.0856
2013,West Bengal,6.71,1.01,5.5,631,628,22.9868,87.855
2013,Bihar,6.92,1.16,6.63,598,1412,25.0961,85.3131
2013,Odisha,6.85,3.97,5.06,447,898,20.94,85.8037
2013,Chhattisgarh,7.46,2.93,6.54,725,717,21.2787,81.8661
2013,Assam,7.18,1.8,5.39,603,1202,26.2006,92.9376
2013,Karnataka,8.01,3.35,7.66,769,1909,15.3173,75.7138
2013,Andhra Pradesh,8.35,2.54,5.21,490,691,15.9129,79.74
2013,Telangana,7.9,2.88,7.78,626,598,17.1232,79.2088
2013,Jharkhand,7.7,1.73,6.05,544,1588,23.6103,85.2799
2013,Himachal Pradesh,6.73,2.11,7.54,596,1120,32.0657,77.2315
2013,Uttarakhand,6.86,1.31,7.87,649,1563,30.0668,79.0193
2014,Maharashtra,8.38,3.61,6.85,732,1880,19.7515,75.7139
2014,Gujarat,7.42,1.65,5.41,371,789,22.2587,71.1924
2014,Kerala,7.9,2.78,6.07,360,1476,10.8505,76.2711
2014,Tamil Nadu,7.41,3.52,5.29,510,995,11.1271,78.6569
2014,Uttar Pradesh,7.46,1.04,6.57,759,675,27.0761,79.23
2014,Madhya Pradesh,8.42,3.62,5.64,765,770,23.2599,77.4126
2014,Rajasthan,7.98,1.98,7.1,334,1137,27.0238,74.2179
2014,Punjab,7.86,1.54,7.55,450,1012,31.1471,75.3412
2014,Haryana,7.42,3.28,7.43,444,1636,29.0588,76.0856
